Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (46) loop_robo_on -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (47) loop_robo_on -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (48) loop_robo_on -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (49) loop_robo_on -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (65) direcao -> . DIR_ROBO QUEBRA_LINHA
    (67) movimenta -> . MOVE_ROBO QUEBRA_LINHA
    (64) break -> . BREAK QUEBRA_LINHA
    (58) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (59) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES ELSE A_CHAVES listacorpo_robo_on F_CHAVES
    (60) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (61) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (66) parar -> . PARAR QUEBRA_LINHA
    (68) mostrar -> . EXIBA STRING QUEBRA_LINHA
    (69) mostrar -> . EXIBA VARIAVEL QUEBRA_LINHA
    (70) mostrar -> . EXIBA NUMERO QUEBRA_LINHA
    (71) comentario -> . COMENTARIO

    DESLIGA_ROBO    reduce using rule 25 (empty -> .)
    TIPO_VAR        shift and go to state 17
    VARIAVEL        shift and go to state 21
    WHILE           shift and go to state 53
    DIR_ROBO        shift and go to state 13
    MOVE_ROBO       shift and go to state 20
    BREAK           shift and go to state 12
    IF              shift and go to state 47
    PARAR           shift and go to state 19
    EXIBA           shift and go to state 24
    COMENTARIO      shift and go to state 3

    condicional_robo_on            shift and go to state 45
    listacorpo_robo_on             shift and go to state 46
    direcao                        shift and go to state 52
    declaracao                     shift and go to state 54
    mostrar                        shift and go to state 57
    parar                          shift and go to state 55
    movimenta                      shift and go to state 56
    break                          shift and go to state 59
    loop_robo_on                   shift and go to state 58
    atribuicao                     shift and go to state 48
    empty                          shift and go to state 49
    corpo_robo_on                  shift and go to state 50
    comentario                     shift and go to state 51

state 31

    (54) condicional -> IF A_PARENTE . comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (55) condicional -> IF A_PARENTE . comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES
    (56) condicional -> IF A_PARENTE . comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (57) condicional -> IF A_PARENTE . comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (50) comparacao -> . VARIAVEL OP_RELACIONAL NUMERO
    (51) comparacao -> . VARIAVEL OP_RELACIONAL VARIAVEL
    (52) comparacao -> . VARIAVEL OP_RELACIONAL NUM_FLOAT
    (53) comparacao -> . VARIAVEL OP_RELACIONAL TIPO_BOOL

    VARIAVEL        shift and go to state 60

    comparacao                     shift and go to state 61

state 32

    (2) programa -> INI_CODE A_CHAVES empty F_CHAVES . FIM_CODE

    FIM_CODE        shift and go to state 62


state 33

    (27) listacorpo -> corpo listacorpo .

    F_CHAVES        reduce using rule 27 (listacorpo -> corpo listacorpo .)


state 34

    (64) break -> BREAK QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 64 (break -> BREAK QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 64 (break -> BREAK QUEBRA_LINHA .)
    WHILE           reduce using rule 64 (break -> BREAK QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 64 (break -> BREAK QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 64 (break -> BREAK QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 64 (break -> BREAK QUEBRA_LINHA .)
    BREAK           reduce using rule 64 (break -> BREAK QUEBRA_LINHA .)
    IF              reduce using rule 64 (break -> BREAK QUEBRA_LINHA .)
    PARAR           reduce using rule 64 (break -> BREAK QUEBRA_LINHA .)
    EXIBA           reduce using rule 64 (break -> BREAK QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 64 (break -> BREAK QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 64 (break -> BREAK QUEBRA_LINHA .)
    DESLIGA_ROBO    reduce using rule 64 (break -> BREAK QUEBRA_LINHA .)


state 35

    (65) direcao -> DIR_ROBO QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 65 (direcao -> DIR_ROBO QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 65 (direcao -> DIR_ROBO QUEBRA_LINHA .)
    WHILE           reduce using rule 65 (direcao -> DIR_ROBO QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 65 (direcao -> DIR_ROBO QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 65 (direcao -> DIR_ROBO QUEBRA_LINHA .)
    BREAK           reduce using rule 65 (direcao -> DIR_ROBO QUEBRA_LINHA .)
    IF              reduce using rule 65 (direcao -> DIR_ROBO QUEBRA_LINHA .)
    PARAR           reduce using rule 65 (direcao -> DIR_ROBO QUEBRA_LINHA .)
    EXIBA           reduce using rule 65 (direcao -> DIR_ROBO QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 65 (direcao -> DIR_ROBO QUEBRA_LINHA .)
    DESLIGA_ROBO    reduce using rule 65 (direcao -> DIR_ROBO QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 65 (direcao -> DIR_ROBO QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 65 (direcao -> DIR_ROBO QUEBRA_LINHA .)


state 36

    (1) programa -> INI_CODE A_CHAVES listacorpo F_CHAVES . FIM_CODE

    FIM_CODE        shift and go to state 63


state 37

    (30) declaracao -> TIPO_VAR VARIAVEL . QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 64


state 38

    (66) parar -> PARAR QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 66 (parar -> PARAR QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 66 (parar -> PARAR QUEBRA_LINHA .)
    WHILE           reduce using rule 66 (parar -> PARAR QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 66 (parar -> PARAR QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 66 (parar -> PARAR QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 66 (parar -> PARAR QUEBRA_LINHA .)
    BREAK           reduce using rule 66 (parar -> PARAR QUEBRA_LINHA .)
    IF              reduce using rule 66 (parar -> PARAR QUEBRA_LINHA .)
    PARAR           reduce using rule 66 (parar -> PARAR QUEBRA_LINHA .)
    EXIBA           reduce using rule 66 (parar -> PARAR QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 66 (parar -> PARAR QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 66 (parar -> PARAR QUEBRA_LINHA .)
    DESLIGA_ROBO    reduce using rule 66 (parar -> PARAR QUEBRA_LINHA .)


state 39

    (67) movimenta -> MOVE_ROBO QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 67 (movimenta -> MOVE_ROBO QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 67 (movimenta -> MOVE_ROBO QUEBRA_LINHA .)
    WHILE           reduce using rule 67 (movimenta -> MOVE_ROBO QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 67 (movimenta -> MOVE_ROBO QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 67 (movimenta -> MOVE_ROBO QUEBRA_LINHA .)
    BREAK           reduce using rule 67 (movimenta -> MOVE_ROBO QUEBRA_LINHA .)
    IF              reduce using rule 67 (movimenta -> MOVE_ROBO QUEBRA_LINHA .)
    PARAR           reduce using rule 67 (movimenta -> MOVE_ROBO QUEBRA_LINHA .)
    EXIBA           reduce using rule 67 (movimenta -> MOVE_ROBO QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 67 (movimenta -> MOVE_ROBO QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 67 (movimenta -> MOVE_ROBO QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 67 (movimenta -> MOVE_ROBO QUEBRA_LINHA .)
    DESLIGA_ROBO    reduce using rule 67 (movimenta -> MOVE_ROBO QUEBRA_LINHA .)


state 40

    (31) atribuicao -> VARIAVEL ATRIBUIR . operacao QUEBRA_LINHA
    (32) atribuicao -> VARIAVEL ATRIBUIR . expressao_str QUEBRA_LINHA
    (33) atribuicao -> VARIAVEL ATRIBUIR . expressao QUEBRA_LINHA
    (34) atribuicao -> VARIAVEL ATRIBUIR . booleano QUEBRA_LINHA
    (35) operacao -> . expressao OP_ARITMETICO expressao
    (36) operacao -> . expressao OP_ARITMETICO operacao
    (40) expressao_str -> . STRING
    (37) expressao -> . NUMERO
    (38) expressao -> . NUM_FLOAT
    (39) expressao -> . VARIAVEL
    (41) booleano -> . TIPO_BOOL

    STRING          shift and go to state 65
    NUMERO          shift and go to state 68
    NUM_FLOAT       shift and go to state 70
    VARIAVEL        shift and go to state 67
    TIPO_BOOL       shift and go to state 69

    operacao                       shift and go to state 71
    expressao                      shift and go to state 66
    expressao_str                  shift and go to state 72
    booleano                       shift and go to state 73

state 41

    (42) loop -> WHILE A_PARENTE . comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (43) loop -> WHILE A_PARENTE . TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES
    (44) loop -> WHILE A_PARENTE . comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (45) loop -> WHILE A_PARENTE . TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (50) comparacao -> . VARIAVEL OP_RELACIONAL NUMERO
    (51) comparacao -> . VARIAVEL OP_RELACIONAL VARIAVEL
    (52) comparacao -> . VARIAVEL OP_RELACIONAL NUM_FLOAT
    (53) comparacao -> . VARIAVEL OP_RELACIONAL TIPO_BOOL

    TIPO_BOOL       shift and go to state 74
    VARIAVEL        shift and go to state 60

    comparacao                     shift and go to state 75

state 42

    (69) mostrar -> EXIBA VARIAVEL . QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 76


state 43

    (68) mostrar -> EXIBA STRING . QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 77


state 44

    (70) mostrar -> EXIBA NUMERO . QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 78


state 45

    (21) corpo_robo_on -> condicional_robo_on .

    TIPO_VAR        reduce using rule 21 (corpo_robo_on -> condicional_robo_on .)
    VARIAVEL        reduce using rule 21 (corpo_robo_on -> condicional_robo_on .)
    WHILE           reduce using rule 21 (corpo_robo_on -> condicional_robo_on .)
    DIR_ROBO        reduce using rule 21 (corpo_robo_on -> condicional_robo_on .)
    MOVE_ROBO       reduce using rule 21 (corpo_robo_on -> condicional_robo_on .)
    BREAK           reduce using rule 21 (corpo_robo_on -> condicional_robo_on .)
    IF              reduce using rule 21 (corpo_robo_on -> condicional_robo_on .)
    PARAR           reduce using rule 21 (corpo_robo_on -> condicional_robo_on .)
    EXIBA           reduce using rule 21 (corpo_robo_on -> condicional_robo_on .)
    COMENTARIO      reduce using rule 21 (corpo_robo_on -> condicional_robo_on .)
    F_CHAVES        reduce using rule 21 (corpo_robo_on -> condicional_robo_on .)
    DESLIGA_ROBO    reduce using rule 21 (corpo_robo_on -> condicional_robo_on .)


state 46

    (62) iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on . DESLIGA_ROBO QUEBRA_LINHA

    DESLIGA_ROBO    shift and go to state 79


state 47

    (58) condicional_robo_on -> IF . A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (59) condicional_robo_on -> IF . A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES ELSE A_CHAVES listacorpo_robo_on F_CHAVES
    (60) condicional_robo_on -> IF . A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (61) condicional_robo_on -> IF . A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES

    A_PARENTE       shift and go to state 80


state 48

    (16) corpo_robo_on -> atribuicao .

    TIPO_VAR        reduce using rule 16 (corpo_robo_on -> atribuicao .)
    VARIAVEL        reduce using rule 16 (corpo_robo_on -> atribuicao .)
    WHILE           reduce using rule 16 (corpo_robo_on -> atribuicao .)
    DIR_ROBO        reduce using rule 16 (corpo_robo_on -> atribuicao .)
    MOVE_ROBO       reduce using rule 16 (corpo_robo_on -> atribuicao .)
    BREAK           reduce using rule 16 (corpo_robo_on -> atribuicao .)
    IF              reduce using rule 16 (corpo_robo_on -> atribuicao .)
    PARAR           reduce using rule 16 (corpo_robo_on -> atribuicao .)
    EXIBA           reduce using rule 16 (corpo_robo_on -> atribuicao .)
    COMENTARIO      reduce using rule 16 (corpo_robo_on -> atribuicao .)
    F_CHAVES        reduce using rule 16 (corpo_robo_on -> atribuicao .)
    DESLIGA_ROBO    reduce using rule 16 (corpo_robo_on -> atribuicao .)


state 49

    (63) iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty . DESLIGA_ROBO QUEBRA_LINHA

    DESLIGA_ROBO    shift and go to state 81


state 50

    (28) listacorpo_robo_on -> corpo_robo_on .
    (29) listacorpo_robo_on -> corpo_robo_on . listacorpo_robo_on
    (28) listacorpo_robo_on -> . corpo_robo_on
    (29) listacorpo_robo_on -> . corpo_robo_on listacorpo_robo_on
    (15) corpo_robo_on -> . declaracao
    (16) corpo_robo_on -> . atribuicao
    (17) corpo_robo_on -> . loop_robo_on
    (18) corpo_robo_on -> . direcao
    (19) corpo_robo_on -> . movimenta
    (20) corpo_robo_on -> . break
    (21) corpo_robo_on -> . condicional_robo_on
    (22) corpo_robo_on -> . parar
    (23) corpo_robo_on -> . mostrar
    (24) corpo_robo_on -> . comentario
    (30) declaracao -> . TIPO_VAR VARIAVEL QUEBRA_LINHA
    (31) atribuicao -> . VARIAVEL ATRIBUIR operacao QUEBRA_LINHA
    (32) atribuicao -> . VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA
    (33) atribuicao -> . VARIAVEL ATRIBUIR expressao QUEBRA_LINHA
    (34) atribuicao -> . VARIAVEL ATRIBUIR booleano QUEBRA_LINHA
    (46) loop_robo_on -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (47) loop_robo_on -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (48) loop_robo_on -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (49) loop_robo_on -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (65) direcao -> . DIR_ROBO QUEBRA_LINHA
    (67) movimenta -> . MOVE_ROBO QUEBRA_LINHA
    (64) break -> . BREAK QUEBRA_LINHA
    (58) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (59) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES ELSE A_CHAVES listacorpo_robo_on F_CHAVES
    (60) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (61) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (66) parar -> . PARAR QUEBRA_LINHA
    (68) mostrar -> . EXIBA STRING QUEBRA_LINHA
    (69) mostrar -> . EXIBA VARIAVEL QUEBRA_LINHA
    (70) mostrar -> . EXIBA NUMERO QUEBRA_LINHA
    (71) comentario -> . COMENTARIO

    F_CHAVES        reduce using rule 28 (listacorpo_robo_on -> corpo_robo_on .)
    DESLIGA_ROBO    reduce using rule 28 (listacorpo_robo_on -> corpo_robo_on .)
    TIPO_VAR        shift and go to state 17
    VARIAVEL        shift and go to state 21
    WHILE           shift and go to state 53
    DIR_ROBO        shift and go to state 13
    MOVE_ROBO       shift and go to state 20
    BREAK           shift and go to state 12
    IF              shift and go to state 47
    PARAR           shift and go to state 19
    EXIBA           shift and go to state 24
    COMENTARIO      shift and go to state 3

    condicional_robo_on            shift and go to state 45
    listacorpo_robo_on             shift and go to state 82
    direcao                        shift and go to state 52
    declaracao                     shift and go to state 54
    mostrar                        shift and go to state 57
    parar                          shift and go to state 55
    movimenta                      shift and go to state 56
    break                          shift and go to state 59
    loop_robo_on                   shift and go to state 58
    atribuicao                     shift and go to state 48
    comentario                     shift and go to state 51
    corpo_robo_on                  shift and go to state 50

state 51

    (24) corpo_robo_on -> comentario .

    TIPO_VAR        reduce using rule 24 (corpo_robo_on -> comentario .)
    VARIAVEL        reduce using rule 24 (corpo_robo_on -> comentario .)
    WHILE           reduce using rule 24 (corpo_robo_on -> comentario .)
    DIR_ROBO        reduce using rule 24 (corpo_robo_on -> comentario .)
    MOVE_ROBO       reduce using rule 24 (corpo_robo_on -> comentario .)
    BREAK           reduce using rule 24 (corpo_robo_on -> comentario .)
    IF              reduce using rule 24 (corpo_robo_on -> comentario .)
    PARAR           reduce using rule 24 (corpo_robo_on -> comentario .)
    EXIBA           reduce using rule 24 (corpo_robo_on -> comentario .)
    COMENTARIO      reduce using rule 24 (corpo_robo_on -> comentario .)
    F_CHAVES        reduce using rule 24 (corpo_robo_on -> comentario .)
    DESLIGA_ROBO    reduce using rule 24 (corpo_robo_on -> comentario .)


state 52

    (18) corpo_robo_on -> direcao .

    TIPO_VAR        reduce using rule 18 (corpo_robo_on -> direcao .)
    VARIAVEL        reduce using rule 18 (corpo_robo_on -> direcao .)
    WHILE           reduce using rule 18 (corpo_robo_on -> direcao .)
    DIR_ROBO        reduce using rule 18 (corpo_robo_on -> direcao .)
    MOVE_ROBO       reduce using rule 18 (corpo_robo_on -> direcao .)
    BREAK           reduce using rule 18 (corpo_robo_on -> direcao .)
    IF              reduce using rule 18 (corpo_robo_on -> direcao .)
    PARAR           reduce using rule 18 (corpo_robo_on -> direcao .)
    EXIBA           reduce using rule 18 (corpo_robo_on -> direcao .)
    COMENTARIO      reduce using rule 18 (corpo_robo_on -> direcao .)
    F_CHAVES        reduce using rule 18 (corpo_robo_on -> direcao .)
    DESLIGA_ROBO    reduce using rule 18 (corpo_robo_on -> direcao .)


state 53

    (46) loop_robo_on -> WHILE . A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (47) loop_robo_on -> WHILE . A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (48) loop_robo_on -> WHILE . A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (49) loop_robo_on -> WHILE . A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES

    A_PARENTE       shift and go to state 83


state 54

    (15) corpo_robo_on -> declaracao .

    TIPO_VAR        reduce using rule 15 (corpo_robo_on -> declaracao .)
    VARIAVEL        reduce using rule 15 (corpo_robo_on -> declaracao .)
    WHILE           reduce using rule 15 (corpo_robo_on -> declaracao .)
    DIR_ROBO        reduce using rule 15 (corpo_robo_on -> declaracao .)
    MOVE_ROBO       reduce using rule 15 (corpo_robo_on -> declaracao .)
    BREAK           reduce using rule 15 (corpo_robo_on -> declaracao .)
    IF              reduce using rule 15 (corpo_robo_on -> declaracao .)
    PARAR           reduce using rule 15 (corpo_robo_on -> declaracao .)
    EXIBA           reduce using rule 15 (corpo_robo_on -> declaracao .)
    COMENTARIO      reduce using rule 15 (corpo_robo_on -> declaracao .)
    F_CHAVES        reduce using rule 15 (corpo_robo_on -> declaracao .)
    DESLIGA_ROBO    reduce using rule 15 (corpo_robo_on -> declaracao .)


state 55

    (22) corpo_robo_on -> parar .

    TIPO_VAR        reduce using rule 22 (corpo_robo_on -> parar .)
    VARIAVEL        reduce using rule 22 (corpo_robo_on -> parar .)
    WHILE           reduce using rule 22 (corpo_robo_on -> parar .)
    DIR_ROBO        reduce using rule 22 (corpo_robo_on -> parar .)
    MOVE_ROBO       reduce using rule 22 (corpo_robo_on -> parar .)
    BREAK           reduce using rule 22 (corpo_robo_on -> parar .)
    IF              reduce using rule 22 (corpo_robo_on -> parar .)
    PARAR           reduce using rule 22 (corpo_robo_on -> parar .)
    EXIBA           reduce using rule 22 (corpo_robo_on -> parar .)
    COMENTARIO      reduce using rule 22 (corpo_robo_on -> parar .)
    F_CHAVES        reduce using rule 22 (corpo_robo_on -> parar .)
    DESLIGA_ROBO    reduce using rule 22 (corpo_robo_on -> parar .)


state 56

    (19) corpo_robo_on -> movimenta .

    TIPO_VAR        reduce using rule 19 (corpo_robo_on -> movimenta .)
    VARIAVEL        reduce using rule 19 (corpo_robo_on -> movimenta .)
    WHILE           reduce using rule 19 (corpo_robo_on -> movimenta .)
    DIR_ROBO        reduce using rule 19 (corpo_robo_on -> movimenta .)
    MOVE_ROBO       reduce using rule 19 (corpo_robo_on -> movimenta .)
    BREAK           reduce using rule 19 (corpo_robo_on -> movimenta .)
    IF              reduce using rule 19 (corpo_robo_on -> movimenta .)
    PARAR           reduce using rule 19 (corpo_robo_on -> movimenta .)
    EXIBA           reduce using rule 19 (corpo_robo_on -> movimenta .)
    COMENTARIO      reduce using rule 19 (corpo_robo_on -> movimenta .)
    F_CHAVES        reduce using rule 19 (corpo_robo_on -> movimenta .)
    DESLIGA_ROBO    reduce using rule 19 (corpo_robo_on -> movimenta .)


state 57

    (23) corpo_robo_on -> mostrar .

    TIPO_VAR        reduce using rule 23 (corpo_robo_on -> mostrar .)
    VARIAVEL        reduce using rule 23 (corpo_robo_on -> mostrar .)
    WHILE           reduce using rule 23 (corpo_robo_on -> mostrar .)
    DIR_ROBO        reduce using rule 23 (corpo_robo_on -> mostrar .)
    MOVE_ROBO       reduce using rule 23 (corpo_robo_on -> mostrar .)
    BREAK           reduce using rule 23 (corpo_robo_on -> mostrar .)
    IF              reduce using rule 23 (corpo_robo_on -> mostrar .)
    PARAR           reduce using rule 23 (corpo_robo_on -> mostrar .)
    EXIBA           reduce using rule 23 (corpo_robo_on -> mostrar .)
    COMENTARIO      reduce using rule 23 (corpo_robo_on -> mostrar .)
    F_CHAVES        reduce using rule 23 (corpo_robo_on -> mostrar .)
    DESLIGA_ROBO    reduce using rule 23 (corpo_robo_on -> mostrar .)


state 58

    (17) corpo_robo_on -> loop_robo_on .

    TIPO_VAR        reduce using rule 17 (corpo_robo_on -> loop_robo_on .)
    VARIAVEL        reduce using rule 17 (corpo_robo_on -> loop_robo_on .)
    WHILE           reduce using rule 17 (corpo_robo_on -> loop_robo_on .)
    DIR_ROBO        reduce using rule 17 (corpo_robo_on -> loop_robo_on .)
    MOVE_ROBO       reduce using rule 17 (corpo_robo_on -> loop_robo_on .)
    BREAK           reduce using rule 17 (corpo_robo_on -> loop_robo_on .)
    IF              reduce using rule 17 (corpo_robo_on -> loop_robo_on .)
    PARAR           reduce using rule 17 (corpo_robo_on -> loop_robo_on .)
    EXIBA           reduce using rule 17 (corpo_robo_on -> loop_robo_on .)
    COMENTARIO      reduce using rule 17 (corpo_robo_on -> loop_robo_on .)
    F_CHAVES        reduce using rule 17 (corpo_robo_on -> loop_robo_on .)
    DESLIGA_ROBO    reduce using rule 17 (corpo_robo_on -> loop_robo_on .)


state 59

    (20) corpo_robo_on -> break .

    TIPO_VAR        reduce using rule 20 (corpo_robo_on -> break .)
    VARIAVEL        reduce using rule 20 (corpo_robo_on -> break .)
    WHILE           reduce using rule 20 (corpo_robo_on -> break .)
    DIR_ROBO        reduce using rule 20 (corpo_robo_on -> break .)
    MOVE_ROBO       reduce using rule 20 (corpo_robo_on -> break .)
    BREAK           reduce using rule 20 (corpo_robo_on -> break .)
    IF              reduce using rule 20 (corpo_robo_on -> break .)
    PARAR           reduce using rule 20 (corpo_robo_on -> break .)
    EXIBA           reduce using rule 20 (corpo_robo_on -> break .)
    COMENTARIO      reduce using rule 20 (corpo_robo_on -> break .)
    F_CHAVES        reduce using rule 20 (corpo_robo_on -> break .)
    DESLIGA_ROBO    reduce using rule 20 (corpo_robo_on -> break .)


state 60

    (50) comparacao -> VARIAVEL . OP_RELACIONAL NUMERO
    (51) comparacao -> VARIAVEL . OP_RELACIONAL VARIAVEL
    (52) comparacao -> VARIAVEL . OP_RELACIONAL NUM_FLOAT
    (53) comparacao -> VARIAVEL . OP_RELACIONAL TIPO_BOOL

    OP_RELACIONAL   shift and go to state 84


state 61

    (54) condicional -> IF A_PARENTE comparacao . F_PARENTE A_CHAVES listacorpo F_CHAVES
    (55) condicional -> IF A_PARENTE comparacao . F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES
    (56) condicional -> IF A_PARENTE comparacao . F_PARENTE A_CHAVES empty F_CHAVES
    (57) condicional -> IF A_PARENTE comparacao . F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES

    F_PARENTE       shift and go to state 85


state 62

    (2) programa -> INI_CODE A_CHAVES empty F_CHAVES FIM_CODE .

    $end            reduce using rule 2 (programa -> INI_CODE A_CHAVES empty F_CHAVES FIM_CODE .)


state 63

    (1) programa -> INI_CODE A_CHAVES listacorpo F_CHAVES FIM_CODE .

    $end            reduce using rule 1 (programa -> INI_CODE A_CHAVES listacorpo F_CHAVES FIM_CODE .)


state 64

    (30) declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 30 (declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 30 (declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .)
    WHILE           reduce using rule 30 (declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 30 (declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 30 (declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .)
    BREAK           reduce using rule 30 (declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .)
    IF              reduce using rule 30 (declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .)
    PARAR           reduce using rule 30 (declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .)
    EXIBA           reduce using rule 30 (declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 30 (declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .)
    DESLIGA_ROBO    reduce using rule 30 (declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 30 (declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 30 (declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA .)


state 65

    (40) expressao_str -> STRING .

    QUEBRA_LINHA    reduce using rule 40 (expressao_str -> STRING .)


state 66

    (33) atribuicao -> VARIAVEL ATRIBUIR expressao . QUEBRA_LINHA
    (35) operacao -> expressao . OP_ARITMETICO expressao
    (36) operacao -> expressao . OP_ARITMETICO operacao

    QUEBRA_LINHA    shift and go to state 87
    OP_ARITMETICO   shift and go to state 86


state 67

    (39) expressao -> VARIAVEL .

